ID	genetic_sex
HG02030	0
HG02031	1
HG02032	0
HG02035	0
HG02040	1
HG02047	1
HG02048	1
HG02049	1
HG02050	0
HG02051	1
HG02052	1
HG02053	1
HG02054	1
HG02055	1
HG02056	0
HG02057	1
HG02058	1
HG02059	0
HG02060	1
HG02061	1
HG02064	1
HG02067	1
HG02068	0
HG02069	0
HG02070	1
HG02071	1
HG02072	0
HG02073	0
HG02074	0
HG02075	0
HG02076	0
HG02077	1
HG02078	0
HG02079	0
HG02080	1
HG02081	1
HG02082	0
HG02083	0
HG02084	1
HG02085	0
HG02086	1
HG02087	0
HG02088	0
HG02089	0
HG02090	0
HG02091	1
HG02095	0
HG02102	0
HG02104	1
HG02105	0
HG02106	0
HG02107	1
HG02108	0
HG02111	1
HG02113	0
HG02116	1
HG02120	1
HG02121	1
HG02122	0
HG02126	0
HG02127	0
HG02128	0
HG02129	1
HG02130	1
HG02131	0
HG02132	1
HG02133	1
HG02134	1
HG02135	1
HG02136	0
HG02137	1
HG02138	1
HG02139	1
HG02140	0
HG02141	1
HG02142	1
HG02143	1
HG02144	1
HG02145	0
HG02146	1
HG02147	1
HG02148	1
HG02150	0
HG02151	1
HG02152	1
HG02153	1
HG02154	1
HG02155	0
HG02156	1
HG02164	1
HG02165	0
HG02166	0
HG02178	0
HG02179	1
HG02180	0
HG02181	0
HG02182	0
HG02184	1
HG02185	1
HG02186	0
HG02187	1
HG02188	1
HG02190	0
HG02215	0
HG02219	1
HG02220	0
HG02221	1
HG02222	0
HG02223	0
HG02224	0
HG02225	0
HG02229	0
HG02230	1
HG02231	1
HG02232	1
HG02233	0
HG02234	1
HG02235	0
HG02236	1
HG02237	0
HG02238	0
HG02239	1
HG02240	1
HG02250	0
HG02252	1
HG02253	0
HG02255	0
HG02256	1
HG02257	1
HG02258	1
HG02259	0
HG02260	1
HG02261	0
HG02262	0
HG02265	1
HG02266	0
HG02271	0
HG02272	0
HG02273	1
HG02274	0
HG02275	0
HG02277	0
HG02278	1
HG02279	1
HG02280	0
HG02281	1
HG02282	1
HG02283	1
HG02284	1
HG02285	0
HG02286	1
HG02287	1
HG02291	0
HG02292	1
HG02293	0
HG02298	1
HG02299	1
HG02300	0
HG02301	1
HG02302	1
HG02303	1
HG02304	1
HG02307	1
HG02308	0
HG02309	0
HG02312	0
HG02314	1
HG02315	0
HG02316	0
HG02317	0
HG02318	0
HG02321	1
HG02322	0
HG02323	0
HG02325	0
HG02330	1
HG02332	0
HG02334	0
HG02337	0
HG02339	0
HG02343	1
HG02345	1
HG02348	1
HG02351	1
HG02353	1
HG02355	1
HG02356	0
HG02360	0
HG02364	1
HG02367	1
HG02371	1
HG02373	1
HG02374	0
HG02375	0
HG02379	0
HG02380	1
HG02382	0
HG02383	0
HG02384	0
HG02385	0
HG02386	1
HG02389	0
HG02390	1
HG02391	0
HG02392	1
HG02394	1
HG02395	1
HG02396	1
HG02397	1
HG02398	0
HG02399	1
HG02401	1
HG02402	1
HG02406	0
HG02407	0
HG02408	1
HG02409	0
HG02410	1
HG02419	0
HG02420	1
HG02425	0
HG02427	1
HG02429	0
HG02433	0
HG02439	0
HG02442	1
HG02445	1
HG02449	0
HG02450	1
HG02451	0
HG02455	1
HG02461	0
HG02462	1
HG02463	1
HG02464	0
HG02465	1
HG02466	0
HG02470	0
HG02471	1
HG02476	0
HG02477	1
HG02479	1
HG02481	0
HG02484	1
HG02485	1
HG02489	1
HG02490	1
HG02491	1
HG02492	0
HG02493	0
HG02494	0
HG02495	0
HG02496	1
HG02497	0
HG02501	1
HG02502	1
HG02505	0
HG02508	1
HG02511	0
HG02512	1
HG02513	1
HG02514	0
HG02521	1
HG02522	0
HG02523	0
HG02524	0
HG02525	0
HG02526	0
HG02536	1
HG02537	0
HG02541	0
HG02545	1
HG02546	0
HG02549	0
HG02554	1
HG02555	1
HG02557	1
HG02558	0
HG02561	1
HG02562	0
HG02563	0
HG02568	1
HG02569	1
HG02570	0
HG02571	0
HG02572	1
HG02573	0
HG02574	0
HG02575	1
HG02577	1
HG02580	1
HG02582	1
HG02583	1
HG02584	0
HG02585	1
HG02586	0
HG02587	0
HG02588	1
HG02589	0
HG02590	0
HG02594	0
HG02595	0
HG02596	0
HG02597	0
HG02600	1
HG02601	0
HG02602	0
HG02603	1
HG02604	1
HG02605	1
HG02610	1
HG02611	0
HG02612	1
HG02613	1
HG02614	0
HG02615	1
HG02620	1
HG02621	0
HG02622	0
HG02623	1
HG02624	0
HG02625	0
HG02628	0
HG02629	0
HG02630	1
HG02634	1
HG02635	1
HG02636	1
HG02642	1
HG02643	1
HG02644	1
HG02645	1
HG02646	0
HG02647	1
HG02648	1
HG02649	1
HG02650	0
HG02651	0
HG02652	1
HG02653	0
HG02654	1
HG02655	0
HG02656	0
HG02657	1
HG02658	1
HG02659	1
HG02660	1
HG02661	1
HG02662	0
HG02666	0
HG02667	0
HG02668	0
HG02675	1
HG02676	0
HG02677	1
HG02678	0
HG02679	1
HG02680	1
HG02681	0
HG02682	1
HG02683	1
HG02684	0
HG02685	0
HG02686	1
HG02687	1
HG02688	0
HG02689	0
HG02690	0
HG02691	1
HG02692	1
HG02694	1
HG02696	0
HG02697	1
HG02698	1
HG02699	0
HG02700	1
HG02701	1
HG02702	0
HG02703	1
HG02704	0
HG02715	1
HG02716	1
HG02717	1
HG02721	0
HG02722	0
HG02723	0
HG02724	1
HG02725	1
HG02726	1
HG02727	1
HG02728	1
HG02729	0
HG02731	1
HG02733	0
HG02734	0
HG02735	0
HG02736	0
HG02737	0
HG02738	0
HG02756	1
HG02757	0
HG02759	0
HG02760	1
HG02761	0
HG02762	1
HG02763	1
HG02764	0
HG02768	1
HG02769	0
HG02770	1
HG02771	1
HG02772	0
HG02773	0
HG02774	1
HG02775	0
HG02776	0
HG02778	1
HG02780	0
HG02783	0
HG02784	0
HG02785	1
HG02786	1
HG02787	1
HG02788	1
HG02789	0
HG02790	1
HG02791	1
HG02792	0
HG02793	0
HG02794	0
HG02798	1
HG02799	0
HG02800	0
HG02804	1
HG02805	0
HG02806	0
HG02807	1
HG02808	0
HG02809	1
HG02810	0
HG02811	0
HG02812	1
HG02813	1
HG02814	1
HG02815	1
HG02816	0
HG02817	1
HG02818	0
HG02819	1
HG02820	1
HG02821	0
HG02836	0
HG02837	1
HG02838	0
HG02839	0
HG02840	1
HG02841	1
HG02851	0
HG02852	0
HG02853	1
HG02854	0
HG02855	0
HG02856	0
HG02860	1
HG02861	0
HG02862	0
HG02869	0
HG02870	0
HG02871	0
HG02878	0
HG02879	0
HG02880	1
HG02881	0
HG02882	0
HG02883	0
HG02884	1
HG02885	0
HG02886	0
HG02887	0
HG02888	0
HG02889	0
HG02890	0
HG02891	1
HG02892	1
HG02895	0
HG02896	0
HG02897	1
HG02922	0
HG02923	0
HG02924	1
HG02938	1
HG02941	0
HG02943	0
HG02944	1
HG02945	1
HG02946	0
HG02947	0
HG02948	0
HG02952	1
HG02953	1
HG02954	1
HG02964	0
HG02965	1
HG02966	0
HG02968	1
HG02970	0
HG02971	1
HG02972	0
HG02973	1
HG02974	1
HG02975	0
HG02976	1
HG02977	0
HG02978	0
HG02979	1
HG02980	0
HG02981	1
HG02982	1
HG02983	0
HG02984	0
HG03006	0
HG03007	0
HG03008	0
HG03009	1
HG03012	1
HG03015	1
HG03016	0
HG03017	0
HG03018	1
HG03019	1
HG03021	0
HG03022	0
HG03024	1
HG03025	0
HG03026	0
HG03027	1
HG03028	0
HG03029	1
HG03033	1
HG03034	1
HG03035	1
HG03039	0
HG03040	1
HG03041	0
HG03045	1
HG03046	1
HG03047	0
HG03048	1
HG03049	0
HG03050	0
HG03052	1
HG03054	0
HG03055	0
HG03056	0
HG03057	0
HG03058	0
HG03060	1
HG03061	0
HG03063	1
HG03064	1
HG03065	1
HG03066	1
HG03069	0
HG03072	0
HG03073	0
HG03074	1
HG03077	0
HG03078	1
HG03079	1
HG03081	0
HG03082	0
HG03084	1
HG03085	1
HG03086	1
HG03088	1
HG03091	1
HG03095	0
HG03096	0
HG03097	0
HG03098	0
HG03099	0
HG03100	1
HG03101	0
HG03103	1
HG03105	0
HG03108	1
HG03109	1
HG03110	1
HG03111	0
HG03112	1
HG03113	0
HG03114	1
HG03115	0
HG03116	0
HG03117	0
HG03118	0
HG03119	1
HG03120	1
HG03121	0
HG03122	1
HG03123	0
HG03124	1
HG03125	1
HG03126	1
HG03127	1
HG03128	0
HG03129	0
HG03130	0
HG03131	1
HG03132	1
HG03133	0
HG03134	1
HG03135	1
HG03136	0
HG03137	0
HG03139	0
HG03157	0
HG03159	0
HG03160	0
HG03161	0
HG03162	0
HG03163	0
HG03164	1
HG03166	1
HG03168	1
HG03169	1
HG03170	0
HG03172	1
HG03175	0
HG03189	0
HG03190	0
HG03191	0
HG03193	0
HG03195	1
HG03196	1
HG03197	1
HG03198	0
HG03199	1
HG03200	1
HG03202	0
HG03209	1
HG03212	0
HG03224	0
HG03225	0
HG03228	0
HG03229	0
HG03230	1
HG03234	1
HG03235	1
HG03236	0
HG03237	0
HG03238	0
HG03239	1
HG03240	1
HG03241	0
HG03242	1
HG03246	1
HG03247	0
HG03248	0
HG03249	0
HG03250	0
HG03251	0
HG03258	0
HG03259	0
HG03260	1
HG03265	1
HG03267	0
HG03268	1
HG03269	1
HG03270	0
HG03271	1
HG03272	0
HG03279	1
HG03280	1
HG03291	0
HG03294	0
HG03295	1
HG03296	0
HG03297	0
HG03298	0
HG03299	1
HG03300	1
HG03301	0
HG03302	0
HG03303	1
HG03304	1
HG03305	0
HG03306	0
HG03307	1
HG03308	0
HG03309	1
HG03310	0
HG03311	0
HG03312	1
HG03313	1
HG03314	1
HG03342	0
HG03343	1
HG03344	1
HG03350	0
HG03351	1
HG03352	0
HG03354	1
HG03363	0
HG03366	1
HG03367	0
HG03368	1
HG03369	1
HG03370	1
HG03371	1
HG03372	1
HG03373	0
HG03374	1
HG03376	0
HG03378	0
HG03380	1
HG03382	1
HG03385	0
HG03388	0
HG03391	1
HG03394	1
HG03397	0
HG03401	1
HG03410	0
HG03419	0
HG03428	0
HG03432	0
HG03433	0
HG03436	0
HG03437	1
HG03438	1
HG03439	1
HG03442	1
HG03445	0
HG03446	1
HG03449	0
HG03451	0
HG03452	1
HG03453	0
HG03454	1
HG03455	1
HG03456	1
HG03457	1
HG03458	0
HG03460	0
HG03461	1
HG03464	0
HG03469	0
HG03470	1
HG03472	1
HG03473	0
HG03476	0
HG03478	0
HG03479	0
HG03480	0
HG03484	1
HG03485	0
HG03486	1
HG03487	1
HG03488	0
HG03489	0
HG03490	1
HG03491	0
HG03492	1
HG03499	1
HG03511	0
HG03514	1
HG03515	0
HG03516	0
HG03517	1
HG03518	0
HG03519	0
HG03520	0
HG03521	0
HG03522	1
HG03538	1
HG03539	0
HG03540	1
HG03547	0
HG03548	0
HG03556	0
HG03557	0
HG03558	1
HG03559	1
HG03563	0
HG03565	0
HG03567	1
HG03571	1
HG03572	0
HG03574	0
HG03575	0
HG03576	1
HG03577	1
HG03578	1
HG03579	1
HG03582	0
HG03583	1
HG03584	0
HG03585	1
HG03589	0
HG03593	0
HG03594	1
HG03595	0
HG03596	1
HG03598	0
HG03600	1
HG03603	1
HG03604	1
HG03605	0
HG03606	0
HG03607	1
HG03611	0
HG03615	0
HG03616	0
HG03617	0
HG03618	0
HG03619	0
HG03620	1
HG03624	1
HG03625	0
HG03626	1
HG03629	1
HG03631	1
HG03633	1
HG03634	0
HG03635	0
HG03636	1
HG03639	0
HG03640	0
HG03641	0
HG03642	0
HG03643	0
HG03644	0
HG03645	1
HG03646	0
HG03649	0
HG03650	0
HG03651	1
HG03652	0
HG03653	1
HG03654	0
HG03660	0
HG03663	0
HG03667	0
HG03668	1
HG03669	0
HG03672	0
HG03673	1
HG03679	0
HG03680	1
HG03681	1
HG03682	1
HG03683	1
HG03684	0
HG03685	0
HG03686	0
HG03687	0
HG03688	0
HG03689	1
HG03690	1
HG03691	1
HG03692	1
HG03693	1
HG03694	1
HG03695	1
HG03696	1
HG03697	1
HG03698	0
HG03699	1
HG03700	0
HG03701	0
HG03702	0
HG03703	0
HG03704	0
HG03705	0
HG03706	0
HG03707	1
HG03708	0
HG03709	0
HG03710	0
HG03711	0
HG03713	0
HG03714	1
HG03716	0
HG03717	1
HG03718	1
HG03719	1
HG03720	1
HG03721	0
HG03722	0
HG03725	1
HG03727	1
HG03729	1
HG03730	0
HG03731	0
HG03732	0
HG03733	0
HG03736	1
HG03738	0
HG03740	0
HG03741	1
HG03742	1
HG03743	1
HG03744	1
HG03745	1
HG03746	1
HG03750	0
HG03752	0
HG03753	0
HG03754	1
HG03755	0
HG03756	1
HG03757	0
HG03760	1
HG03761	0
HG03762	1
HG03763	0
HG03765	1
HG03767	0
HG03770	0
HG03771	1
HG03772	0
HG03773	1
HG03774	0
HG03775	0
HG03777	1
HG03778	1
HG03779	1
HG03780	1
HG03781	1
HG03782	1
HG03784	0
HG03785	1
HG03786	1
HG03787	0
HG03788	1
HG03789	1
HG03790	1
HG03792	0
HG03793	0
HG03794	1
HG03795	0
HG03796	0
HG03797	0
HG03798	1
HG03799	1
HG03800	0
HG03801	1
HG03802	0
HG03803	1
HG03804	1
HG03805	1
HG03806	1
HG03807	0
HG03808	1
HG03809	1
HG03812	1
HG03814	0
HG03815	1
HG03816	1
HG03817	1
HG03821	1
HG03823	0
HG03824	1
HG03825	1
HG03826	1
HG03829	0
HG03830	0
HG03831	1
HG03832	1
HG03833	1
HG03834	1
HG03836	0
HG03837	1
HG03838	0
HG03844	1
HG03846	1
HG03848	1
HG03849	0
HG03850	0
HG03851	1
HG03854	0
HG03856	1
HG03857	1
HG03858	1
HG03861	1
HG03862	0
HG03863	0
HG03864	0
HG03866	1
HG03867	1
HG03868	0
HG03869	1
HG03870	0
HG03871	0
HG03872	1
HG03873	1
HG03874	1
HG03875	0
HG03882	0
HG03884	0
HG03885	1
HG03886	0
HG03887	0
HG03888	1
HG03890	0
HG03894	0
HG03895	0
HG03896	0
HG03897	1
HG03898	1
HG03899	1
HG03900	1
HG03902	0
HG03904	1
HG03905	1
HG03906	0
HG03907	0
HG03908	1
HG03909	1
HG03910	1
HG03911	1
HG03913	0
HG03914	1
HG03915	1
HG03916	0
HG03917	1
